date,start,end,11WD2KIEL000050P
02.04.2019,21:00,22:00,0.0
02.04.2019,22:00,23:00,0.0
02.04.2019,23:00,00:00,0.0
03.04.2019,00:00,01:00,0.0
03.04.2019,01:00,02:00,0.0
03.04.2019,02:00,03:00,0.0
03.04.2019,03:00,04:00,0.0
03.04.2019,04:00,05:00,0.0
03.04.2019,05:00,06:00,0.0
03.04.2019,06:00,07:00,0.0
03.04.2019,07:00,08:00,0.0
03.04.2019,08:00,09:00,0.0
03.04.2019,09:00,10:00,0.0
03.04.2019,10:00,11:00,0.0
03.04.2019,11:00,12:00,0.0
03.04.2019,12:00,13:00,0.0
03.04.2019,13:00,14:00,0.0
03.04.2019,14:00,15:00,0.0
03.04.2019,15:00,16:00,0.0
03.04.2019,16:00,17:00,0.0
03.04.2019,17:00,18:00,0.0
03.04.2019,18:00,19:00,0.0
03.04.2019,19:00,20:00,0.0
03.04.2019,20:00,21:00,0.0
03.04.2019,21:00,22:00,0.0
03.04.2019,22:00,23:00,0.0
03.04.2019,23:00,00:00,0.0
04.04.2019,00:00,01:00,0.0
04.04.2019,01:00,02:00,0.0
04.04.2019,02:00,03:00,0.0
04.04.2019,03:00,04:00,0.0
04.04.2019,04:00,05:00,0.0
04.04.2019,05:00,06:00,0.0
04.04.2019,06:00,07:00,0.0
04.04.2019,07:00,08:00,0.0
04.04.2019,08:00,09:00,0.0
04.04.2019,09:00,10:00,0.0
04.04.2019,10:00,11:00,0.0
04.04.2019,11:00,12:00,0.0
04.04.2019,12:00,13:00,0.0
04.04.2019,13:00,14:00,0.0
04.04.2019,14:00,15:00,0.0
04.04.2019,15:00,16:00,0.0
04.04.2019,16:00,17:00,0.0
04.04.2019,17:00,18:00,0.0
04.04.2019,18:00,19:00,0.0
04.04.2019,19:00,20:00,0.0
04.04.2019,20:00,21:00,0.0
04.04.2019,21:00,22:00,0.0
04.04.2019,22:00,23:00,0.0
04.04.2019,23:00,00:00,0.0
05.04.2019,00:00,01:00,0.0
05.04.2019,01:00,02:00,0.0
05.04.2019,02:00,03:00,0.0
05.04.2019,03:00,04:00,0.0
05.04.2019,04:00,05:00,0.0
05.04.2019,05:00,06:00,0.0
05.04.2019,06:00,07:00,0.0
05.04.2019,07:00,08:00,0.0
05.04.2019,08:00,09:00,0.0
05.04.2019,09:00,10:00,0.0
05.04.2019,10:00,11:00,0.0
05.04.2019,11:00,12:00,0.0
05.04.2019,12:00,13:00,0.0
05.04.2019,13:00,14:00,0.0
05.04.2019,14:00,15:00,0.0
05.04.2019,15:00,16:00,0.0
05.04.2019,16:00,17:00,0.0
05.04.2019,17:00,18:00,0.0
05.04.2019,18:00,19:00,0.0
05.04.2019,19:00,20:00,0.0
05.04.2019,20:00,21:00,0.0
05.04.2019,21:00,22:00,0.0
05.04.2019,22:00,23:00,0.0
05.04.2019,23:00,00:00,0.0
06.04.2019,00:00,01:00,0.0
06.04.2019,01:00,02:00,0.0
06.04.2019,02:00,03:00,0.0
06.04.2019,03:00,04:00,0.0
06.04.2019,04:00,05:00,0.0
06.04.2019,05:00,06:00,0.0
06.04.2019,06:00,07:00,0.0
06.04.2019,07:00,08:00,0.0
06.04.2019,08:00,09:00,0.0
06.04.2019,09:00,10:00,0.0
06.04.2019,10:00,11:00,0.0
06.04.2019,11:00,12:00,0.0
06.04.2019,12:00,13:00,0.0
06.04.2019,13:00,14:00,0.0
06.04.2019,14:00,15:00,0.0
06.04.2019,15:00,16:00,0.0
06.04.2019,16:00,17:00,0.0
06.04.2019,17:00,18:00,0.0
06.04.2019,18:00,19:00,0.0
06.04.2019,19:00,20:00,0.0
06.04.2019,20:00,21:00,0.0
06.04.2019,21:00,22:00,0.0
06.04.2019,22:00,23:00,0.0
06.04.2019,23:00,00:00,0.0
07.04.2019,00:00,01:00,0.0
07.04.2019,01:00,02:00,0.0
07.04.2019,02:00,03:00,0.0
07.04.2019,03:00,04:00,0.0
07.04.2019,04:00,05:00,0.0
07.04.2019,05:00,06:00,0.0
07.04.2019,06:00,07:00,0.0
07.04.2019,07:00,08:00,0.0
07.04.2019,08:00,09:00,0.0
07.04.2019,09:00,10:00,0.0
07.04.2019,10:00,11:00,0.0
07.04.2019,11:00,12:00,0.0
07.04.2019,12:00,13:00,0.0
07.04.2019,13:00,14:00,0.0
07.04.2019,14:00,15:00,0.0
07.04.2019,15:00,16:00,0.0
07.04.2019,16:00,17:00,0.0
07.04.2019,17:00,18:00,0.0
07.04.2019,18:00,19:00,0.0
07.04.2019,19:00,20:00,0.0
07.04.2019,20:00,21:00,0.0
07.04.2019,21:00,22:00,0.0
07.04.2019,22:00,23:00,0.0
07.04.2019,23:00,00:00,0.0
08.04.2019,00:00,01:00,0.0
08.04.2019,01:00,02:00,0.0
08.04.2019,02:00,03:00,0.0
08.04.2019,03:00,04:00,0.0
08.04.2019,04:00,05:00,0.0
08.04.2019,05:00,06:00,0.0
08.04.2019,06:00,07:00,0.0
08.04.2019,07:00,08:00,0.0
08.04.2019,08:00,09:00,0.0
08.04.2019,09:00,10:00,0.0
08.04.2019,10:00,11:00,0.0
08.04.2019,11:00,12:00,0.0
08.04.2019,12:00,13:00,0.0
08.04.2019,13:00,14:00,0.0
08.04.2019,14:00,15:00,0.0
08.04.2019,15:00,16:00,0.0
08.04.2019,16:00,17:00,0.0
08.04.2019,17:00,18:00,0.0
08.04.2019,18:00,19:00,0.0
08.04.2019,19:00,20:00,0.0
08.04.2019,20:00,21:00,0.0
08.04.2019,21:00,22:00,0.0
08.04.2019,22:00,23:00,0.0
08.04.2019,23:00,00:00,0.0
09.04.2019,00:00,01:00,
09.04.2019,01:00,02:00,
09.04.2019,02:00,03:00,
09.04.2019,03:00,04:00,
09.04.2019,04:00,05:00,
09.04.2019,05:00,06:00,
09.04.2019,06:00,07:00,
09.04.2019,07:00,08:00,
09.04.2019,08:00,09:00,
09.04.2019,09:00,10:00,
09.04.2019,10:00,11:00,
09.04.2019,11:00,12:00,
09.04.2019,12:00,13:00,
09.04.2019,13:00,14:00,
09.04.2019,14:00,15:00,
09.04.2019,15:00,16:00,
09.04.2019,16:00,17:00,
09.04.2019,17:00,18:00,
09.04.2019,18:00,19:00,
09.04.2019,19:00,20:00,
09.04.2019,20:00,21:00,
09.04.2019,21:00,22:00,
09.04.2019,22:00,23:00,
09.04.2019,23:00,00:00,
10.04.2019,00:00,01:00,
10.04.2019,01:00,02:00,
10.04.2019,02:00,03:00,
10.04.2019,03:00,04:00,
10.04.2019,04:00,05:00,
10.04.2019,05:00,06:00,
10.04.2019,06:00,07:00,
10.04.2019,07:00,08:00,
10.04.2019,08:00,09:00,
10.04.2019,09:00,10:00,
10.04.2019,10:00,11:00,
10.04.2019,11:00,12:00,
10.04.2019,12:00,13:00,
10.04.2019,13:00,14:00,
10.04.2019,14:00,15:00,
10.04.2019,15:00,16:00,
10.04.2019,16:00,17:00,
10.04.2019,17:00,18:00,
10.04.2019,18:00,19:00,
10.04.2019,19:00,20:00,
10.04.2019,20:00,21:00,
10.04.2019,21:00,22:00,
10.04.2019,22:00,23:00,
10.04.2019,23:00,00:00,
11.04.2019,00:00,01:00,
11.04.2019,01:00,02:00,
11.04.2019,02:00,03:00,
11.04.2019,03:00,04:00,
11.04.2019,04:00,05:00,
11.04.2019,05:00,06:00,
11.04.2019,06:00,07:00,
11.04.2019,07:00,08:00,
11.04.2019,08:00,09:00,
11.04.2019,09:00,10:00,
11.04.2019,10:00,11:00,
11.04.2019,11:00,12:00,
11.04.2019,12:00,13:00,
11.04.2019,13:00,14:00,
11.04.2019,14:00,15:00,
11.04.2019,15:00,16:00,
11.04.2019,16:00,17:00,
11.04.2019,17:00,18:00,
11.04.2019,18:00,19:00,
11.04.2019,19:00,20:00,
11.04.2019,20:00,21:00,
11.04.2019,21:00,22:00,
11.04.2019,22:00,23:00,
11.04.2019,23:00,00:00,
12.04.2019,00:00,01:00,
12.04.2019,01:00,02:00,
12.04.2019,02:00,03:00,
12.04.2019,03:00,04:00,
12.04.2019,04:00,05:00,
12.04.2019,05:00,06:00,
12.04.2019,06:00,07:00,
12.04.2019,07:00,08:00,
12.04.2019,08:00,09:00,
12.04.2019,09:00,10:00,
12.04.2019,10:00,11:00,
12.04.2019,11:00,12:00,
12.04.2019,12:00,13:00,
12.04.2019,13:00,14:00,
12.04.2019,14:00,15:00,
12.04.2019,15:00,16:00,
12.04.2019,16:00,17:00,
12.04.2019,17:00,18:00,
12.04.2019,18:00,19:00,
12.04.2019,19:00,20:00,
12.04.2019,20:00,21:00,
12.04.2019,21:00,22:00,
12.04.2019,22:00,23:00,
12.04.2019,23:00,00:00,
13.04.2019,00:00,01:00,
13.04.2019,01:00,02:00,
13.04.2019,02:00,03:00,
13.04.2019,03:00,04:00,
13.04.2019,04:00,05:00,
13.04.2019,05:00,06:00,
13.04.2019,06:00,07:00,
13.04.2019,07:00,08:00,
13.04.2019,08:00,09:00,
13.04.2019,09:00,10:00,
13.04.2019,10:00,11:00,
13.04.2019,11:00,12:00,
13.04.2019,12:00,13:00,
13.04.2019,13:00,14:00,
13.04.2019,14:00,15:00,
13.04.2019,15:00,16:00,
13.04.2019,16:00,17:00,
13.04.2019,17:00,18:00,
13.04.2019,18:00,19:00,
13.04.2019,19:00,20:00,
13.04.2019,20:00,21:00,
13.04.2019,21:00,22:00,
13.04.2019,22:00,23:00,
13.04.2019,23:00,00:00,
14.04.2019,00:00,01:00,
14.04.2019,01:00,02:00,
14.04.2019,02:00,03:00,
14.04.2019,03:00,04:00,
14.04.2019,04:00,05:00,
14.04.2019,05:00,06:00,
14.04.2019,06:00,07:00,
14.04.2019,07:00,08:00,
14.04.2019,08:00,09:00,
14.04.2019,09:00,10:00,
14.04.2019,10:00,11:00,
14.04.2019,11:00,12:00,
14.04.2019,12:00,13:00,
14.04.2019,13:00,14:00,
14.04.2019,14:00,15:00,
14.04.2019,15:00,16:00,
14.04.2019,16:00,17:00,
14.04.2019,17:00,18:00,
14.04.2019,18:00,19:00,
14.04.2019,19:00,20:00,
14.04.2019,20:00,21:00,
14.04.2019,21:00,22:00,
14.04.2019,22:00,23:00,
14.04.2019,23:00,00:00,
