date,start,end,11WD2NOR20001055
04.02.2018,05:00,06:00,186
04.02.2018,06:00,07:00,199
04.02.2018,07:00,08:00,202
04.02.2018,08:00,09:00,209
04.02.2018,09:00,10:00,209
04.02.2018,10:00,11:00,211
04.02.2018,11:00,12:00,208
04.02.2018,12:00,13:00,211
04.02.2018,13:00,14:00,212
04.02.2018,14:00,15:00,211
04.02.2018,15:00,16:00,210
04.02.2018,16:00,17:00,212
04.02.2018,17:00,18:00,213
04.02.2018,18:00,19:00,212
04.02.2018,19:00,20:00,213
04.02.2018,20:00,21:00,212
04.02.2018,21:00,22:00,212
04.02.2018,22:00,23:00,211
04.02.2018,23:00,00:00,211
05.02.2018,00:00,01:00,212
05.02.2018,01:00,02:00,210
05.02.2018,02:00,03:00,210
05.02.2018,03:00,04:00,210
05.02.2018,04:00,05:00,208
05.02.2018,05:00,06:00,210
05.02.2018,06:00,07:00,210
05.02.2018,07:00,08:00,209
05.02.2018,08:00,09:00,212
05.02.2018,09:00,10:00,211
05.02.2018,10:00,11:00,211
05.02.2018,11:00,12:00,190
05.02.2018,12:00,13:00,204
05.02.2018,13:00,14:00,213
05.02.2018,14:00,15:00,211
05.02.2018,15:00,16:00,209
05.02.2018,16:00,17:00,212
05.02.2018,17:00,18:00,211
05.02.2018,18:00,19:00,211
05.02.2018,19:00,20:00,210
05.02.2018,20:00,21:00,210
05.02.2018,21:00,22:00,211
05.02.2018,22:00,23:00,209
05.02.2018,23:00,00:00,207
06.02.2018,00:00,01:00,208
06.02.2018,01:00,02:00,207
06.02.2018,02:00,03:00,208
06.02.2018,03:00,04:00,207
06.02.2018,04:00,05:00,207
06.02.2018,05:00,06:00,209
06.02.2018,06:00,07:00,211
06.02.2018,07:00,08:00,211
06.02.2018,08:00,09:00,210
06.02.2018,09:00,10:00,211
06.02.2018,10:00,11:00,212
06.02.2018,11:00,12:00,210
06.02.2018,12:00,13:00,193
06.02.2018,13:00,14:00,198
06.02.2018,14:00,15:00,206
06.02.2018,15:00,16:00,212
06.02.2018,16:00,17:00,206
06.02.2018,17:00,18:00,211
06.02.2018,18:00,19:00,209
06.02.2018,19:00,20:00,212
06.02.2018,20:00,21:00,212
06.02.2018,21:00,22:00,215
06.02.2018,22:00,23:00,212
06.02.2018,23:00,00:00,210
07.02.2018,00:00,01:00,208
07.02.2018,01:00,02:00,210
07.02.2018,02:00,03:00,210
07.02.2018,03:00,04:00,209
07.02.2018,04:00,05:00,209
07.02.2018,05:00,06:00,211
07.02.2018,06:00,07:00,213
07.02.2018,07:00,08:00,213
07.02.2018,08:00,09:00,212
07.02.2018,09:00,10:00,213
07.02.2018,10:00,11:00,212
07.02.2018,11:00,12:00,213
07.02.2018,12:00,13:00,213
07.02.2018,13:00,14:00,212
07.02.2018,14:00,15:00,212
07.02.2018,15:00,16:00,213
07.02.2018,16:00,17:00,212
07.02.2018,17:00,18:00,212
07.02.2018,18:00,19:00,211
07.02.2018,19:00,20:00,207
07.02.2018,20:00,21:00,203
07.02.2018,21:00,22:00,199
07.02.2018,22:00,23:00,206
07.02.2018,23:00,00:00,205
08.02.2018,00:00,01:00,208
08.02.2018,01:00,02:00,210
08.02.2018,02:00,03:00,210
08.02.2018,03:00,04:00,202
08.02.2018,04:00,05:00,204
08.02.2018,05:00,06:00,210
08.02.2018,06:00,07:00,211
08.02.2018,07:00,08:00,210
08.02.2018,08:00,09:00,209
08.02.2018,09:00,10:00,216
08.02.2018,10:00,11:00,216
08.02.2018,11:00,12:00,224
08.02.2018,12:00,13:00,222
08.02.2018,13:00,14:00,199
08.02.2018,14:00,15:00,186
08.02.2018,15:00,16:00,213
08.02.2018,16:00,17:00,217
08.02.2018,17:00,18:00,220
08.02.2018,18:00,19:00,216
08.02.2018,19:00,20:00,215
08.02.2018,20:00,21:00,211
08.02.2018,21:00,22:00,204
08.02.2018,22:00,23:00,205
08.02.2018,23:00,00:00,209
09.02.2018,00:00,01:00,208
09.02.2018,01:00,02:00,209
09.02.2018,02:00,03:00,207
09.02.2018,03:00,04:00,208
09.02.2018,04:00,05:00,207
09.02.2018,05:00,06:00,207
09.02.2018,06:00,07:00,207
09.02.2018,07:00,08:00,209
09.02.2018,08:00,09:00,213
09.02.2018,09:00,10:00,209
09.02.2018,10:00,11:00,208
09.02.2018,11:00,12:00,211
09.02.2018,12:00,13:00,211
09.02.2018,13:00,14:00,211
09.02.2018,14:00,15:00,210
09.02.2018,15:00,16:00,211
09.02.2018,16:00,17:00,211
09.02.2018,17:00,18:00,211
09.02.2018,18:00,19:00,209
09.02.2018,19:00,20:00,211
09.02.2018,20:00,21:00,208
09.02.2018,21:00,22:00,209
09.02.2018,22:00,23:00,209
09.02.2018,23:00,00:00,205
10.02.2018,00:00,01:00,204
10.02.2018,01:00,02:00,209
10.02.2018,02:00,03:00,207
10.02.2018,03:00,04:00,207
10.02.2018,04:00,05:00,206
10.02.2018,05:00,06:00,206
10.02.2018,06:00,07:00,208
10.02.2018,07:00,08:00,204
10.02.2018,08:00,09:00,205
10.02.2018,09:00,10:00,208
10.02.2018,10:00,11:00,208
10.02.2018,11:00,12:00,207
10.02.2018,12:00,13:00,206
10.02.2018,13:00,14:00,206
10.02.2018,14:00,15:00,209
10.02.2018,15:00,16:00,206
10.02.2018,16:00,17:00,207
10.02.2018,17:00,18:00,207
10.02.2018,18:00,19:00,208
10.02.2018,19:00,20:00,211
10.02.2018,20:00,21:00,210
10.02.2018,21:00,22:00,211
10.02.2018,22:00,23:00,207
10.02.2018,23:00,00:00,166
11.02.2018,00:00,01:00,132
11.02.2018,01:00,02:00,140
11.02.2018,02:00,03:00,142
11.02.2018,03:00,04:00,145
11.02.2018,04:00,05:00,163
11.02.2018,05:00,06:00,199
11.02.2018,06:00,07:00,207
11.02.2018,07:00,08:00,208
11.02.2018,08:00,09:00,208
11.02.2018,09:00,10:00,208
11.02.2018,10:00,11:00,209
11.02.2018,11:00,12:00,208
11.02.2018,12:00,13:00,209
11.02.2018,13:00,14:00,210
11.02.2018,14:00,15:00,209
11.02.2018,15:00,16:00,208
11.02.2018,16:00,17:00,209
11.02.2018,17:00,18:00,210
11.02.2018,18:00,19:00,211
11.02.2018,19:00,20:00,211
11.02.2018,20:00,21:00,210
11.02.2018,21:00,22:00,208
11.02.2018,22:00,23:00,201
11.02.2018,23:00,00:00,187
12.02.2018,00:00,01:00,177
12.02.2018,01:00,02:00,164
12.02.2018,02:00,03:00,166
12.02.2018,03:00,04:00,167
12.02.2018,04:00,05:00,189
12.02.2018,05:00,06:00,203
12.02.2018,06:00,07:00,194
12.02.2018,07:00,08:00,208
12.02.2018,08:00,09:00,195
12.02.2018,09:00,10:00,188
12.02.2018,10:00,11:00,189
12.02.2018,11:00,12:00,242
12.02.2018,12:00,13:00,260
12.02.2018,13:00,14:00,231
12.02.2018,14:00,15:00,217
12.02.2018,15:00,16:00,212
12.02.2018,16:00,17:00,210
12.02.2018,17:00,18:00,209
12.02.2018,18:00,19:00,209
12.02.2018,19:00,20:00,209
12.02.2018,20:00,21:00,209
12.02.2018,21:00,22:00,208
12.02.2018,22:00,23:00,211
12.02.2018,23:00,00:00,210
13.02.2018,00:00,01:00,209
13.02.2018,01:00,02:00,210
13.02.2018,02:00,03:00,208
13.02.2018,03:00,04:00,208
13.02.2018,04:00,05:00,209
13.02.2018,05:00,06:00,209
13.02.2018,06:00,07:00,209
13.02.2018,07:00,08:00,208
13.02.2018,08:00,09:00,211
13.02.2018,09:00,10:00,209
13.02.2018,10:00,11:00,206
13.02.2018,11:00,12:00,208
13.02.2018,12:00,13:00,208
13.02.2018,13:00,14:00,211
13.02.2018,14:00,15:00,210
13.02.2018,15:00,16:00,210
13.02.2018,16:00,17:00,213
13.02.2018,17:00,18:00,214
13.02.2018,18:00,19:00,212
13.02.2018,19:00,20:00,213
13.02.2018,20:00,21:00,212
13.02.2018,21:00,22:00,212
13.02.2018,22:00,23:00,212
13.02.2018,23:00,00:00,211
14.02.2018,00:00,01:00,209
14.02.2018,01:00,02:00,209
14.02.2018,02:00,03:00,209
14.02.2018,03:00,04:00,208
14.02.2018,04:00,05:00,208
14.02.2018,05:00,06:00,209
14.02.2018,06:00,07:00,207
14.02.2018,07:00,08:00,209
14.02.2018,08:00,09:00,212
14.02.2018,09:00,10:00,210
14.02.2018,10:00,11:00,205
14.02.2018,11:00,12:00,213
14.02.2018,12:00,13:00,211
14.02.2018,13:00,14:00,213
14.02.2018,14:00,15:00,214
14.02.2018,15:00,16:00,213
14.02.2018,16:00,17:00,213
14.02.2018,17:00,18:00,213
14.02.2018,18:00,19:00,212
14.02.2018,19:00,20:00,211
14.02.2018,20:00,21:00,210
14.02.2018,21:00,22:00,209
14.02.2018,22:00,23:00,208
14.02.2018,23:00,00:00,209
15.02.2018,00:00,01:00,210
15.02.2018,01:00,02:00,210
15.02.2018,02:00,03:00,211
15.02.2018,03:00,04:00,210
15.02.2018,04:00,05:00,210
15.02.2018,05:00,06:00,211
15.02.2018,06:00,07:00,213
15.02.2018,07:00,08:00,215
15.02.2018,08:00,09:00,215
15.02.2018,09:00,10:00,215
15.02.2018,10:00,11:00,212
15.02.2018,11:00,12:00,220
15.02.2018,12:00,13:00,214
15.02.2018,13:00,14:00,213
15.02.2018,14:00,15:00,207
15.02.2018,15:00,16:00,214
15.02.2018,16:00,17:00,214
15.02.2018,17:00,18:00,213
15.02.2018,18:00,19:00,210
15.02.2018,19:00,20:00,211
15.02.2018,20:00,21:00,211
15.02.2018,21:00,22:00,210
15.02.2018,22:00,23:00,213
15.02.2018,23:00,00:00,222
16.02.2018,00:00,01:00,228
16.02.2018,01:00,02:00,227
16.02.2018,02:00,03:00,171
16.02.2018,03:00,04:00,184
16.02.2018,04:00,05:00,206
16.02.2018,05:00,06:00,215
16.02.2018,06:00,07:00,202
16.02.2018,07:00,08:00,214
16.02.2018,08:00,09:00,212
16.02.2018,09:00,10:00,212
16.02.2018,10:00,11:00,212
16.02.2018,11:00,12:00,211
16.02.2018,12:00,13:00,212
16.02.2018,13:00,14:00,212
16.02.2018,14:00,15:00,211
16.02.2018,15:00,16:00,210
16.02.2018,16:00,17:00,211
16.02.2018,17:00,18:00,212
16.02.2018,18:00,19:00,212
16.02.2018,19:00,20:00,210
16.02.2018,20:00,21:00,210
16.02.2018,21:00,22:00,208
16.02.2018,22:00,23:00,201
16.02.2018,23:00,00:00,175
17.02.2018,00:00,01:00,173
17.02.2018,01:00,02:00,173
17.02.2018,02:00,03:00,174
17.02.2018,03:00,04:00,185
17.02.2018,04:00,05:00,190
17.02.2018,05:00,06:00,206
17.02.2018,06:00,07:00,209
17.02.2018,07:00,08:00,211
17.02.2018,08:00,09:00,212
17.02.2018,09:00,10:00,211
17.02.2018,10:00,11:00,210
17.02.2018,11:00,12:00,211
17.02.2018,12:00,13:00,209
17.02.2018,13:00,14:00,210
17.02.2018,14:00,15:00,210
17.02.2018,15:00,16:00,209
17.02.2018,16:00,17:00,212
17.02.2018,17:00,18:00,213
17.02.2018,18:00,19:00,213
17.02.2018,19:00,20:00,213
17.02.2018,20:00,21:00,211
17.02.2018,21:00,22:00,207
17.02.2018,22:00,23:00,209
17.02.2018,23:00,00:00,211
18.02.2018,00:00,01:00,211
18.02.2018,01:00,02:00,209
18.02.2018,02:00,03:00,209
18.02.2018,03:00,04:00,209
18.02.2018,04:00,05:00,208
18.02.2018,05:00,06:00,208
18.02.2018,06:00,07:00,209
18.02.2018,07:00,08:00,211
18.02.2018,08:00,09:00,210
18.02.2018,09:00,10:00,210
18.02.2018,10:00,11:00,211
18.02.2018,11:00,12:00,210
18.02.2018,12:00,13:00,211
18.02.2018,13:00,14:00,209
18.02.2018,14:00,15:00,209
18.02.2018,15:00,16:00,210
18.02.2018,16:00,17:00,210
18.02.2018,17:00,18:00,211
18.02.2018,18:00,19:00,211
18.02.2018,19:00,20:00,212
18.02.2018,20:00,21:00,213
18.02.2018,21:00,22:00,212
18.02.2018,22:00,23:00,213
18.02.2018,23:00,00:00,210
19.02.2018,00:00,01:00,211
19.02.2018,01:00,02:00,206
19.02.2018,02:00,03:00,206
19.02.2018,03:00,04:00,210
19.02.2018,04:00,05:00,207
19.02.2018,05:00,06:00,211
19.02.2018,06:00,07:00,209
19.02.2018,07:00,08:00,210
19.02.2018,08:00,09:00,209
19.02.2018,09:00,10:00,211
19.02.2018,10:00,11:00,211
19.02.2018,11:00,12:00,210
19.02.2018,12:00,13:00,210
19.02.2018,13:00,14:00,210
19.02.2018,14:00,15:00,210
19.02.2018,15:00,16:00,210
19.02.2018,16:00,17:00,211
19.02.2018,17:00,18:00,212
19.02.2018,18:00,19:00,210
19.02.2018,19:00,20:00,207
19.02.2018,20:00,21:00,208
19.02.2018,21:00,22:00,209
19.02.2018,22:00,23:00,210
19.02.2018,23:00,00:00,209
20.02.2018,00:00,01:00,211
20.02.2018,01:00,02:00,210
20.02.2018,02:00,03:00,210
20.02.2018,03:00,04:00,213
20.02.2018,04:00,05:00,212
20.02.2018,05:00,06:00,212
20.02.2018,06:00,07:00,212
20.02.2018,07:00,08:00,213
20.02.2018,08:00,09:00,212
20.02.2018,09:00,10:00,210
20.02.2018,10:00,11:00,196
20.02.2018,11:00,12:00,211
20.02.2018,12:00,13:00,210
20.02.2018,13:00,14:00,210
20.02.2018,14:00,15:00,212
20.02.2018,15:00,16:00,212
20.02.2018,16:00,17:00,211
20.02.2018,17:00,18:00,210
20.02.2018,18:00,19:00,211
20.02.2018,19:00,20:00,209
20.02.2018,20:00,21:00,207
20.02.2018,21:00,22:00,209
20.02.2018,22:00,23:00,211
20.02.2018,23:00,00:00,206
21.02.2018,00:00,01:00,207
21.02.2018,01:00,02:00,208
21.02.2018,02:00,03:00,208
21.02.2018,03:00,04:00,210
21.02.2018,04:00,05:00,210
21.02.2018,05:00,06:00,212
21.02.2018,06:00,07:00,214
21.02.2018,07:00,08:00,214
21.02.2018,08:00,09:00,214
21.02.2018,09:00,10:00,214
21.02.2018,10:00,11:00,211
21.02.2018,11:00,12:00,209
21.02.2018,12:00,13:00,210
21.02.2018,13:00,14:00,209
21.02.2018,14:00,15:00,208
21.02.2018,15:00,16:00,210
21.02.2018,16:00,17:00,210
21.02.2018,17:00,18:00,211
21.02.2018,18:00,19:00,211
21.02.2018,19:00,20:00,209
21.02.2018,20:00,21:00,209
21.02.2018,21:00,22:00,208
21.02.2018,22:00,23:00,207
21.02.2018,23:00,00:00,207
22.02.2018,00:00,01:00,208
22.02.2018,01:00,02:00,207
22.02.2018,02:00,03:00,208
22.02.2018,03:00,04:00,206
22.02.2018,04:00,05:00,209
22.02.2018,05:00,06:00,209
22.02.2018,06:00,07:00,211
22.02.2018,07:00,08:00,211
22.02.2018,08:00,09:00,212
22.02.2018,09:00,10:00,212
22.02.2018,10:00,11:00,210
22.02.2018,11:00,12:00,208
22.02.2018,12:00,13:00,209
22.02.2018,13:00,14:00,211
22.02.2018,14:00,15:00,210
22.02.2018,15:00,16:00,211
22.02.2018,16:00,17:00,210
22.02.2018,17:00,18:00,211
22.02.2018,18:00,19:00,212
22.02.2018,19:00,20:00,211
22.02.2018,20:00,21:00,209
22.02.2018,21:00,22:00,210
22.02.2018,22:00,23:00,209
22.02.2018,23:00,00:00,210
23.02.2018,00:00,01:00,208
23.02.2018,01:00,02:00,208
23.02.2018,02:00,03:00,206
23.02.2018,03:00,04:00,208
23.02.2018,04:00,05:00,210
23.02.2018,05:00,06:00,211
23.02.2018,06:00,07:00,213
23.02.2018,07:00,08:00,211
23.02.2018,08:00,09:00,213
23.02.2018,09:00,10:00,214
23.02.2018,10:00,11:00,212
23.02.2018,11:00,12:00,210
23.02.2018,12:00,13:00,211
23.02.2018,13:00,14:00,212
23.02.2018,14:00,15:00,211
23.02.2018,15:00,16:00,210
23.02.2018,16:00,17:00,208
23.02.2018,17:00,18:00,213
23.02.2018,18:00,19:00,213
23.02.2018,19:00,20:00,211
23.02.2018,20:00,21:00,211
23.02.2018,21:00,22:00,210
23.02.2018,22:00,23:00,209
23.02.2018,23:00,00:00,208
24.02.2018,00:00,01:00,208
24.02.2018,01:00,02:00,207
24.02.2018,02:00,03:00,208
24.02.2018,03:00,04:00,211
24.02.2018,04:00,05:00,209
24.02.2018,05:00,06:00,211
24.02.2018,06:00,07:00,210
24.02.2018,07:00,08:00,209
24.02.2018,08:00,09:00,208
24.02.2018,09:00,10:00,209
24.02.2018,10:00,11:00,206
24.02.2018,11:00,12:00,178
24.02.2018,12:00,13:00,182
24.02.2018,13:00,14:00,161
24.02.2018,14:00,15:00,146
24.02.2018,15:00,16:00,159
24.02.2018,16:00,17:00,184
24.02.2018,17:00,18:00,210
24.02.2018,18:00,19:00,211
24.02.2018,19:00,20:00,212
24.02.2018,20:00,21:00,208
24.02.2018,21:00,22:00,208
24.02.2018,22:00,23:00,210
24.02.2018,23:00,00:00,207
25.02.2018,00:00,01:00,208
25.02.2018,01:00,02:00,209
25.02.2018,02:00,03:00,211
25.02.2018,03:00,04:00,210
25.02.2018,04:00,05:00,210
25.02.2018,05:00,06:00,213
25.02.2018,06:00,07:00,212
25.02.2018,07:00,08:00,212
25.02.2018,08:00,09:00,213
25.02.2018,09:00,10:00,213
25.02.2018,10:00,11:00,213
25.02.2018,11:00,12:00,214
25.02.2018,12:00,13:00,213
25.02.2018,13:00,14:00,213
25.02.2018,14:00,15:00,214
25.02.2018,15:00,16:00,213
25.02.2018,16:00,17:00,211
25.02.2018,17:00,18:00,212
25.02.2018,18:00,19:00,213
25.02.2018,19:00,20:00,212
25.02.2018,20:00,21:00,211
25.02.2018,21:00,22:00,212
25.02.2018,22:00,23:00,211
25.02.2018,23:00,00:00,208
26.02.2018,00:00,01:00,211
26.02.2018,01:00,02:00,210
26.02.2018,02:00,03:00,211
26.02.2018,03:00,04:00,209
26.02.2018,04:00,05:00,211
26.02.2018,05:00,06:00,212
26.02.2018,06:00,07:00,215
26.02.2018,07:00,08:00,215
26.02.2018,08:00,09:00,213
26.02.2018,09:00,10:00,213
26.02.2018,10:00,11:00,213
26.02.2018,11:00,12:00,214
26.02.2018,12:00,13:00,213
26.02.2018,13:00,14:00,213
26.02.2018,14:00,15:00,211
26.02.2018,15:00,16:00,213
26.02.2018,16:00,17:00,213
26.02.2018,17:00,18:00,213
26.02.2018,18:00,19:00,215
26.02.2018,19:00,20:00,213
26.02.2018,20:00,21:00,213
26.02.2018,21:00,22:00,213
26.02.2018,22:00,23:00,213
26.02.2018,23:00,00:00,212
27.02.2018,00:00,01:00,211
27.02.2018,01:00,02:00,212
27.02.2018,02:00,03:00,212
27.02.2018,03:00,04:00,211
27.02.2018,04:00,05:00,211
27.02.2018,05:00,06:00,213
27.02.2018,06:00,07:00,213
27.02.2018,07:00,08:00,210
27.02.2018,08:00,09:00,212
27.02.2018,09:00,10:00,214
27.02.2018,10:00,11:00,213
27.02.2018,11:00,12:00,212
27.02.2018,12:00,13:00,211
27.02.2018,13:00,14:00,212
27.02.2018,14:00,15:00,212
27.02.2018,15:00,16:00,214
27.02.2018,16:00,17:00,212
27.02.2018,17:00,18:00,213
27.02.2018,18:00,19:00,215
27.02.2018,19:00,20:00,214
27.02.2018,20:00,21:00,214
27.02.2018,21:00,22:00,212
27.02.2018,22:00,23:00,214
27.02.2018,23:00,00:00,212
28.02.2018,00:00,01:00,211
28.02.2018,01:00,02:00,211
28.02.2018,02:00,03:00,211
28.02.2018,03:00,04:00,211
28.02.2018,04:00,05:00,213
28.02.2018,05:00,06:00,211
28.02.2018,06:00,07:00,212
28.02.2018,07:00,08:00,213
28.02.2018,08:00,09:00,213
28.02.2018,09:00,10:00,213
28.02.2018,10:00,11:00,213
28.02.2018,11:00,12:00,211
28.02.2018,12:00,13:00,213
28.02.2018,13:00,14:00,214
28.02.2018,14:00,15:00,212
28.02.2018,15:00,16:00,211
28.02.2018,16:00,17:00,214
28.02.2018,17:00,18:00,214
28.02.2018,18:00,19:00,213
28.02.2018,19:00,20:00,212
28.02.2018,20:00,21:00,211
28.02.2018,21:00,22:00,211
28.02.2018,22:00,23:00,212
28.02.2018,23:00,00:00,210
01.03.2018,00:00,01:00,212
01.03.2018,01:00,02:00,213
01.03.2018,02:00,03:00,213
01.03.2018,03:00,04:00,212
01.03.2018,04:00,05:00,212
01.03.2018,05:00,06:00,212
01.03.2018,06:00,07:00,215
01.03.2018,07:00,08:00,213
01.03.2018,08:00,09:00,212
01.03.2018,09:00,10:00,211
01.03.2018,10:00,11:00,209
01.03.2018,11:00,12:00,212
01.03.2018,12:00,13:00,213
01.03.2018,13:00,14:00,214
01.03.2018,14:00,15:00,213
01.03.2018,15:00,16:00,213
01.03.2018,16:00,17:00,213
01.03.2018,17:00,18:00,211
01.03.2018,18:00,19:00,209
01.03.2018,19:00,20:00,212
01.03.2018,20:00,21:00,212
01.03.2018,21:00,22:00,212
01.03.2018,22:00,23:00,212
01.03.2018,23:00,00:00,212
02.03.2018,00:00,01:00,211
02.03.2018,01:00,02:00,212
02.03.2018,02:00,03:00,213
02.03.2018,03:00,04:00,212
02.03.2018,04:00,05:00,213
02.03.2018,05:00,06:00,213
02.03.2018,06:00,07:00,214
02.03.2018,07:00,08:00,212
02.03.2018,08:00,09:00,213
02.03.2018,09:00,10:00,213
02.03.2018,10:00,11:00,209
02.03.2018,11:00,12:00,207
02.03.2018,12:00,13:00,206
02.03.2018,13:00,14:00,207
02.03.2018,14:00,15:00,207
02.03.2018,15:00,16:00,207
02.03.2018,16:00,17:00,206
02.03.2018,17:00,18:00,208
02.03.2018,18:00,19:00,209
02.03.2018,19:00,20:00,210
02.03.2018,20:00,21:00,209
02.03.2018,21:00,22:00,209
02.03.2018,22:00,23:00,207
02.03.2018,23:00,00:00,211
03.03.2018,00:00,01:00,212
03.03.2018,01:00,02:00,211
03.03.2018,02:00,03:00,210
03.03.2018,03:00,04:00,210
03.03.2018,04:00,05:00,209
03.03.2018,05:00,06:00,211
03.03.2018,06:00,07:00,212
03.03.2018,07:00,08:00,210
03.03.2018,08:00,09:00,210
03.03.2018,09:00,10:00,212
03.03.2018,10:00,11:00,210
03.03.2018,11:00,12:00,212
03.03.2018,12:00,13:00,209
03.03.2018,13:00,14:00,206
03.03.2018,14:00,15:00,212
03.03.2018,15:00,16:00,211
03.03.2018,16:00,17:00,211
03.03.2018,17:00,18:00,211
03.03.2018,18:00,19:00,213
03.03.2018,19:00,20:00,213
03.03.2018,20:00,21:00,211
03.03.2018,21:00,22:00,211
03.03.2018,22:00,23:00,213
03.03.2018,23:00,00:00,210
04.03.2018,00:00,01:00,210
04.03.2018,01:00,02:00,212
04.03.2018,02:00,03:00,211
04.03.2018,03:00,04:00,211
04.03.2018,04:00,05:00,212
04.03.2018,05:00,06:00,213
04.03.2018,06:00,07:00,213
04.03.2018,07:00,08:00,213
04.03.2018,08:00,09:00,198
04.03.2018,09:00,10:00,197
04.03.2018,10:00,11:00,192
04.03.2018,11:00,12:00,181
04.03.2018,12:00,13:00,171
04.03.2018,13:00,14:00,166
04.03.2018,14:00,15:00,164
04.03.2018,15:00,16:00,154
04.03.2018,16:00,17:00,174
04.03.2018,17:00,18:00,186
04.03.2018,18:00,19:00,197
04.03.2018,19:00,20:00,195
04.03.2018,20:00,21:00,201
04.03.2018,21:00,22:00,198
04.03.2018,22:00,23:00,207
04.03.2018,23:00,00:00,204
05.03.2018,00:00,01:00,206
05.03.2018,01:00,02:00,203
05.03.2018,02:00,03:00,172
05.03.2018,03:00,04:00,143
05.03.2018,04:00,05:00,153
05.03.2018,05:00,06:00,166
05.03.2018,06:00,07:00,170
05.03.2018,07:00,08:00,207
05.03.2018,08:00,09:00,211
05.03.2018,09:00,10:00,203
05.03.2018,10:00,11:00,211
05.03.2018,11:00,12:00,230
05.03.2018,12:00,13:00,240
05.03.2018,13:00,14:00,244
05.03.2018,14:00,15:00,229
05.03.2018,15:00,16:00,231
05.03.2018,16:00,17:00,229
05.03.2018,17:00,18:00,225
05.03.2018,18:00,19:00,223
05.03.2018,19:00,20:00,222
05.03.2018,20:00,21:00,209
05.03.2018,21:00,22:00,204
05.03.2018,22:00,23:00,195
05.03.2018,23:00,00:00,183
06.03.2018,00:00,01:00,182
06.03.2018,01:00,02:00,189
06.03.2018,02:00,03:00,202
06.03.2018,03:00,04:00,196
06.03.2018,04:00,05:00,198
06.03.2018,05:00,06:00,203
06.03.2018,06:00,07:00,214
06.03.2018,07:00,08:00,214
06.03.2018,08:00,09:00,213
06.03.2018,09:00,10:00,211
06.03.2018,10:00,11:00,209
06.03.2018,11:00,12:00,222
06.03.2018,12:00,13:00,219
06.03.2018,13:00,14:00,220
06.03.2018,14:00,15:00,222
06.03.2018,15:00,16:00,227
06.03.2018,16:00,17:00,223
06.03.2018,17:00,18:00,219
06.03.2018,18:00,19:00,214
06.03.2018,19:00,20:00,212
06.03.2018,20:00,21:00,210
06.03.2018,21:00,22:00,214
06.03.2018,22:00,23:00,209
06.03.2018,23:00,00:00,206
07.03.2018,00:00,01:00,194
07.03.2018,01:00,02:00,208
07.03.2018,02:00,03:00,209
07.03.2018,03:00,04:00,210
07.03.2018,04:00,05:00,210
07.03.2018,05:00,06:00,211
07.03.2018,06:00,07:00,213
07.03.2018,07:00,08:00,214
07.03.2018,08:00,09:00,212
07.03.2018,09:00,10:00,230
07.03.2018,10:00,11:00,240
07.03.2018,11:00,12:00,242
07.03.2018,12:00,13:00,239
07.03.2018,13:00,14:00,259
07.03.2018,14:00,15:00,237
07.03.2018,15:00,16:00,222
07.03.2018,16:00,17:00,219
07.03.2018,17:00,18:00,229
07.03.2018,18:00,19:00,227
07.03.2018,19:00,20:00,223
07.03.2018,20:00,21:00,221
07.03.2018,21:00,22:00,214
07.03.2018,22:00,23:00,215
07.03.2018,23:00,00:00,213
08.03.2018,00:00,01:00,163
08.03.2018,01:00,02:00,165
08.03.2018,02:00,03:00,159
08.03.2018,03:00,04:00,167
08.03.2018,04:00,05:00,180
08.03.2018,05:00,06:00,210
08.03.2018,06:00,07:00,215
08.03.2018,07:00,08:00,215
08.03.2018,08:00,09:00,214
08.03.2018,09:00,10:00,225
08.03.2018,10:00,11:00,239
08.03.2018,11:00,12:00,243
08.03.2018,12:00,13:00,243
08.03.2018,13:00,14:00,241
08.03.2018,14:00,15:00,233
08.03.2018,15:00,16:00,232
08.03.2018,16:00,17:00,232
08.03.2018,17:00,18:00,233
08.03.2018,18:00,19:00,260
08.03.2018,19:00,20:00,218
08.03.2018,20:00,21:00,217
08.03.2018,21:00,22:00,223
08.03.2018,22:00,23:00,203
08.03.2018,23:00,00:00,198
09.03.2018,00:00,01:00,151
09.03.2018,01:00,02:00,142
09.03.2018,02:00,03:00,144
09.03.2018,03:00,04:00,137
09.03.2018,04:00,05:00,161
09.03.2018,05:00,06:00,191
09.03.2018,06:00,07:00,213
09.03.2018,07:00,08:00,220
09.03.2018,08:00,09:00,235
09.03.2018,09:00,10:00,226
09.03.2018,10:00,11:00,227
09.03.2018,11:00,12:00,239
09.03.2018,12:00,13:00,246
09.03.2018,13:00,14:00,238
09.03.2018,14:00,15:00,209
09.03.2018,15:00,16:00,193
09.03.2018,16:00,17:00,202
09.03.2018,17:00,18:00,244
09.03.2018,18:00,19:00,250
09.03.2018,19:00,20:00,252
09.03.2018,20:00,21:00,252
09.03.2018,21:00,22:00,235
09.03.2018,22:00,23:00,193
09.03.2018,23:00,00:00,149
10.03.2018,00:00,01:00,135
10.03.2018,01:00,02:00,133
10.03.2018,02:00,03:00,119
10.03.2018,03:00,04:00,134
10.03.2018,04:00,05:00,164
10.03.2018,05:00,06:00,194
10.03.2018,06:00,07:00,199
10.03.2018,07:00,08:00,181
10.03.2018,08:00,09:00,175
10.03.2018,09:00,10:00,169
10.03.2018,10:00,11:00,149
